21-44-45.058000,"ÿ""Scanner enabled\r\n""" 
21-46-39.174000,"""Sensor: 1. RSSI: 58"""
21-46-39.178000,"""COUNT 2 1 0 2 1"
21-46-39.179000,[0] 0 0 0 0 0
21-46-39.180000,[1] 50 0 0 0 0
21-46-39.182000,[2] 0 0 0 0 0
21-46-39.182000,[3] 0 0 0 0 44
21-46-39.183000,""""
21-46-39.183000,"""type 4, info: sync"""
21-46-39.184000,"""Sensor: 1. RSSI: 58"""
21-46-39.186000,"""Sensor: 2. RSSI: 62"""
21-46-39.187000,"""Sensor: 5. RSSI: 55"""
21-46-39.192000,"""Sensor: 4. RSSI: 55"""
21-46-39.203000,"""COUNT 1 1 0 1 1"
21-46-39.204000,[0] 0 0 0 0 0
21-46-39.204000,[1] 50 0 0 0 0
21-46-39.205000,[2] 0 0 0 0 0
21-46-39.208000,[3] 0 0 0 0 44
21-46-39.209000,""""
21-46-39.209000,"""type 4, info: sync"""
21-46-39.211000,"""Sensor: 5. RSSI: 55"""
21-46-39.212000,"""Sensor: 4. RSSI: 55"""
21-46-39.222000,"""Sensor: 2. RSSI: 61"""
21-46-39.226000,"""COUNT 0 1 0 1 1"
21-46-39.227000,[0] 0 0 0 0 0
21-46-39.228000,[1] 0 0 0 0 0
21-46-39.229000,[2] 0 0 0 0 0
21-46-39.230000,[3] 0 0 0 0 44
21-46-39.232000,""""
21-46-39.233000,"""type 4, info: sync"""
21-46-39.233000,"""Sensor: 5. RSSI: 55"""
21-46-39.240000,"""Sensor: 4. RSSI: 55"""
21-46-39.242000,"""Sensor: 2. RSSI: 62"""
21-46-39.245000,"""Sensor: 5. RSSI: 55"""
21-46-39.251000,"""COUNT 0 1 0 1 2"
21-46-39.253000,[0] 0 0 0 0 0
21-46-39.253000,[1] 0 0 0 0 0
21-46-39.254000,[2] 0 0 0 0 0
21-46-39.254000,[3] 0 0 0 0 0
21-46-39.255000,""""
21-46-39.255000,"""type 4, info: sync"""
21-46-39.262000,"""Sensor: 2. RSSI: 61"""
21-46-39.265000,"""Sensor: 1. RSSI: 58"""
21-46-39.265000,"""Sensor: 4. RSSI: 55"""
21-46-39.266000,"""Sensor: 5. RSSI: 55"""
21-46-39.277000,"""COUNT 1 1 0 1 1"
21-46-39.277000,[0] 0 0 0 0 0
21-46-39.278000,[1] 0 0 0 0 0
21-46-39.279000,[2] 0 0 0 0 0
21-46-39.280000,[3] 0 0 0 0 44
21-46-39.280000,""""
21-46-39.281000,"""type 4, info: sync"""
21-46-39.284000,"""Sensor: 1. RSSI: 58"""
21-46-39.285000,"""Sensor: 2. RSSI: 61"""
21-46-39.289000,"""Sensor: 4. RSSI: 55"""
21-46-39.298000,"""Sensor: 1. RSSI: 58"""
21-46-39.303000,"""COUNT 2 1 0 1 0"
21-46-39.304000,[0] 0 0 0 0 0
21-46-39.305000,[1] 51 0 0 0 0
21-46-39.306000,[2] 0 0 0 0 0
21-46-39.306000,[3] 62 0 0 0 44
21-46-39.307000,""""
21-46-39.308000,"""type 4, info: sync"""
21-46-39.309000,"""Sensor: 1. RSSI: 58"""
21-46-39.310000,"""Sensor: 2. RSSI: 60"""
21-46-39.314000,"""Sensor: 4. RSSI: 55"""
21-46-39.319000,"""Sensor: 5. RSSI: 55"""
21-46-39.323000,"""Sensor: 1. RSSI: 58"""
21-46-39.327000,"""COUNT 2 1 0 1 1"
21-46-39.328000,[0] 0 0 0 0 0
21-46-39.329000,[1] 0 0 0 0 0
21-46-39.329000,[2] 0 0 0 0 0
21-46-39.330000,[3] 62 0 0 0 0
21-46-39.334000,""""
21-46-39.335000,"""type 4, info: sync"""
21-46-39.335000,"""Sensor: 4. RSSI: 54"""
21-46-39.339000,"""Sensor: 5. RSSI: 55"""
21-46-39.344000,"""Sensor: 2. RSSI: 60"""
21-46-39.352000,"""COUNT 0 1 0 1 1"
21-46-39.354000,[0] 0 0 0 0 0
21-46-39.354000,[1] 0 0 0 0 0
21-46-39.355000,[2] 0 0 0 0 0
21-46-39.356000,[3] 62 0 0 0 44
21-46-39.357000,""""
21-46-39.357000,"""type 4, info: sync"""
21-46-39.358000,"""Sensor: 1. RSSI: 58"""
21-46-39.359000,"""Sensor: 4. RSSI: 54"""
21-46-39.361000,"""Sensor: 2. RSSI: 61"""
21-46-39.368000,"""Sensor: 5. RSSI: 55"""
21-46-39.377000,"""COUNT 1 1 0 1 1"
21-46-39.378000,[0] 0 0 0 0 0
21-46-39.379000,[1] 51 0 0 0 0
21-46-39.380000,[2] 0 0 0 0 0
21-46-39.381000,[3] 0 0 0 0 44
21-46-39.381000,""""
21-46-39.382000,"""type 4, info: sync"""
21-46-39.383000,"""Sensor: 4. RSSI: 54"""
21-46-39.384000,"""Sensor: 1. RSSI: 58"""
21-46-39.389000,"""Sensor: 5. RSSI: 55"""
21-46-39.396000,"""Sensor: 4. RSSI: 54"""
21-46-39.402000,"""COUNT 1 0 0 2 1"
21-46-39.402000,[0] 0 0 0 0 0
21-46-39.403000,[1] 0 0 0 0 0
21-46-39.404000,[2] 0 0 0 0 0
21-46-39.405000,[3] 0 0 0 0 44
21-46-39.406000,""""
21-46-39.406000,"""type 4, info: sync"""
21-46-39.408000,"""Sensor: 1. RSSI: 58"""
21-46-39.409000,"""Sensor: 2. RSSI: 60"""
21-46-39.410000,"""Sensor: 5. RSSI: 55"""
21-46-39.416000,"""Sensor: 4. RSSI: 54"""
21-46-39.423000,"""Sensor: 1. RSSI: 58"""
21-46-39.428000,"""COUNT 2 1 0 1 1"
21-46-39.429000,[0] 0 0 0 0 0
21-46-39.430000,[1] 50 0 0 0 0
21-46-39.431000,[2] 0 0 0 0 0
21-46-39.431000,[3] 0 0 0 0 44
21-46-39.432000,""""
21-46-39.433000,"""type 4, info: sync"""
21-46-39.434000,"""Sensor: 1. RSSI: 58"""
21-46-39.436000,"""Sensor: 5. RSSI: 55"""
21-46-39.444000,"""Sensor: 2. RSSI: 60"""
21-46-39.445000,"""Sensor: 4. RSSI: 54"""
21-46-39.448000,"""Sensor: 1. RSSI: 58"""
21-46-39.453000,"""COUNT 2 1 0 1 1"
21-46-39.454000,[0] 0 51 0 0 0
21-46-39.455000,[1] 51 0 0 0 0
21-46-39.456000,[2] 0 0 0 0 0
21-46-39.456000,[3] 0 0 0 0 44
21-46-39.457000,""""
21-46-39.460000,"""type 4, info: sync"""
21-46-39.461000,"""Sensor: 5. RSSI: 55"""
21-46-39.464000,"""Sensor: 2. RSSI: 60"""
21-46-39.466000,"""Sensor: 4. RSSI: 54"""
21-46-39.468000,"""Sensor: 1. RSSI: 58"""
21-46-39.471000,"""Sensor: 5. RSSI: 55"""
21-46-39.473000,"""Sensor: 2. RSSI: 59"""
21-46-39.477000,"""COUNT 1 2 0 1 2"
21-46-39.478000,[0] 0 0 0 0 0
21-46-39.479000,[1] 0 0 0 0 0
21-46-39.480000,[2] 0 0 0 0 0
21-46-39.481000,[3] 0 0 0 0 0
21-46-39.481000,""""
21-46-39.482000,"""type 4, info: sync"""
21-46-39.489000,"""Sensor: 1. RSSI: 58"""
21-46-39.490000,"""Sensor: 4. RSSI: 54"""
21-46-39.492000,"""Sensor: 5. RSSI: 55"""
21-46-39.494000,"""Sensor: 2. RSSI: 59"""
21-46-39.503000,"""COUNT 1 1 0 1 1"
21-46-39.504000,[0] 0 0 0 0 0
21-46-39.504000,[1] 51 0 0 0 0
21-46-39.505000,[2] 0 0 0 0 0
21-46-39.506000,[3] 0 0 0 0 44
21-46-39.506000,""""
21-46-39.507000,"""type 4, info: sync"""
21-46-39.508000,"""Sensor: 1. RSSI: 58"""
21-46-39.512000,"""Sensor: 5. RSSI: 55"""
21-46-39.519000,"""Sensor: 2. RSSI: 60"""
21-46-39.520000,"""Sensor: 4. RSSI: 54"""
21-46-39.528000,"""COUNT 1 1 0 1 1"
21-46-39.529000,[0] 0 0 0 0 0
21-46-39.530000,[1] 0 0 0 0 0
21-46-39.530000,[2] 0 0 0 0 0
21-46-39.531000,[3] 62 0 0 0 44
21-46-39.532000,""""
21-46-39.532000,"""type 4, info: sync"""
21-46-39.533000,"""Sensor: 5. RSSI: 55"""
21-46-39.535000,"""Sensor: 2. RSSI: 59"""
21-46-39.536000,"""Sensor: 4. RSSI: 54"""
21-46-39.552000,"""COUNT 0 1 0 1 1"
21-46-39.553000,[0] 0 0 0 0 0
21-46-39.554000,[1] 0 0 0 0 0
21-46-39.555000,[2] 0 0 0 0 0
21-46-39.556000,[3] 63 0 0 0 44
21-46-39.557000,""""
21-46-39.557000,"""type 4, info: sync"""
21-46-39.558000,"""Sensor: 2. RSSI: 59"""
21-46-39.560000,"""Sensor: 4. RSSI: 54"""
21-46-39.577000,"""COUNT 0 1 0 1 0"
21-46-39.578000,[0] 0 0 0 0 0
21-46-39.579000,[1] 0 0 0 44 0
21-46-39.580000,[2] 0 0 0 0 0
21-46-39.581000,[3] 0 0 0 0 0
21-46-39.581000,""""
21-46-39.582000,"""type 4, info: sync"""
21-46-39.583000,"""Sensor: 2. RSSI: 60"""
21-46-39.584000,"""Sensor: 4. RSSI: 54"""
21-46-39.585000,"""Sensor: 1. RSSI: 58"""
21-46-39.593000,"""Sensor: 5. RSSI: 55"""
21-46-39.595000,"""Sensor: 2. RSSI: 59"""
21-46-39.597000,"""Sensor: 4. RSSI: 54"""
21-46-39.598000,"""Sensor: 1. RSSI: 58"""
21-46-39.603000,"""COUNT 2 2 0 2 1"
21-46-39.604000,[0] 0 0 0 0 53
21-46-39.605000,[1] 0 0 0 44 0
21-46-39.606000,[2] 0 0 0 0 0
21-46-39.607000,[3] 62 0 0 0 44
21-46-39.607000,""""
21-46-39.608000,"""type 4, info: sync"""
21-46-39.613000,"""Sensor: 5. RSSI: 55"""
21-46-39.616000,"""Sensor: 2. RSSI: 59"""
21-46-39.617000,"""Sensor: 4. RSSI: 54"""
21-46-39.618000,"""Sensor: 1. RSSI: 58"""
21-46-39.627000,"""COUNT 1 1 0 1 1"
21-46-39.628000,[0] 0 0 0 0 0
21-46-39.629000,[1] 0 0 0 44 0
21-46-39.630000,[2] 0 0 0 0 0
21-46-39.631000,[3] 63 0 0 0 44
21-46-39.631000,""""
21-46-39.632000,"""type 4, info: sync"""
21-46-39.633000,"""Sensor: 2. RSSI: 59"""
21-46-39.634000,"""Sensor: 5. RSSI: 55"""
21-46-39.637000,"""Sensor: 4. RSSI: 54"""
21-46-39.638000,"""Sensor: 1. RSSI: 58"""
21-46-39.652000,"""COUNT 1 1 0 1 1"
21-46-39.653000,[0] 0 0 0 0 0
21-46-39.654000,[1] 0 0 0 44 0
21-46-39.655000,[2] 0 0 0 0 0
21-46-39.656000,[3] 63 0 0 0 44
21-46-39.657000,""""
21-46-39.657000,"""type 4, info: sync"""
21-46-39.658000,"""Sensor: 2. RSSI: 59"""
21-46-39.659000,"""Sensor: 4. RSSI: 54"""
21-46-39.661000,"""Sensor: 1. RSSI: 58"""
21-46-39.678000,"""COUNT 1 1 0 1 0"
21-46-39.679000,[0] 0 0 0 0 0
21-46-39.679000,[1] 0 0 0 44 0
21-46-39.680000,[2] 0 0 0 0 0
21-46-39.681000,[3] 63 0 0 0 44
21-46-39.681000,""""
21-46-39.682000,"""type 4, info: sync"""
21-46-39.683000,"""Sensor: 5. RSSI: 55"""
21-46-39.685000,"""Sensor: 1. RSSI: 58"""
21-46-39.685000,"""Sensor: 2. RSSI: 59"""
21-46-39.690000,"""Sensor: 4. RSSI: 54"""
21-46-39.696000,"""Sensor: 5. RSSI: 55"""
21-46-39.702000,"""COUNT 1 1 0 1 2"
21-46-39.703000,[0] 0 0 0 0 0
21-46-39.703000,[1] 0 0 0 44 0
21-46-39.705000,[2] 0 0 0 0 0
21-46-39.705000,[3] 0 0 0 0 0
21-46-39.706000,""""
21-46-39.707000,"""type 4, info: sync"""
21-46-39.709000,"""Sensor: 1. RSSI: 58"""
21-46-39.709000,"""Sensor: 2. RSSI: 59"""
21-46-39.715000,"""Sensor: 4. RSSI: 54"""
21-46-39.721000,"""Sensor: 1. RSSI: 58"""
21-46-39.727000,"""COUNT 2 1 0 1 0"
21-46-39.729000,[0] 0 0 0 0 0
21-46-39.730000,[1] 0 0 0 44 0
21-46-39.730000,[2] 0 0 0 0 0
21-46-39.731000,[3] 0 0 0 0 44
21-46-39.731000,""""
21-46-39.732000,"""type 4, info: sync"""
21-46-39.733000,"""Sensor: 2. RSSI: 59"""
21-46-39.739000,"""Sensor: 4. RSSI: 54"""
21-46-39.743000,"""Sensor: 1. RSSI: 58"""
21-46-39.745000,"""Sensor: 5. RSSI: 55"""
21-46-39.748000,"""Sensor: 2. RSSI: 59"""
21-46-39.753000,"""COUNT 1 2 0 1 1"
21-46-39.755000,[0] 0 52 0 64 0
21-46-39.756000,[1] 51 0 0 44 0
21-46-39.756000,[2] 0 0 0 0 0
21-46-39.764000,[3] 0 0 0 0 44
21-46-39.765000,""""
21-46-39.765000,"""type 4, info: sync"""
21-46-39.766000,"""Sensor: 1. RSSI: 58"""
21-46-39.767000,"""Sensor: 4. RSSI: 54"""
21-46-39.768000,"""Sensor: 2. RSSI: 60"""
21-46-39.769000,"""Sensor: 5. RSSI: 55"""
21-46-39.778000,"""COUNT 1 1 0 1 1"
21-46-39.779000,[0] 0 0 0 0 0
21-46-39.779000,[1] 0 0 0 44 0
21-46-39.780000,[2] 0 0 0 0 0
21-46-39.781000,[3] 64 0 0 0 44
21-46-39.782000,""""
21-46-39.782000,"""type 4, info: sync"""
21-46-39.783000,"""Sensor: 1. RSSI: 58"""
21-46-39.785000,"""Sensor: 4. RSSI: 54"""
21-46-39.788000,"""Sensor: 2. RSSI: 59"""
21-46-39.794000,"""Sensor: 5. RSSI: 55"""
21-46-39.803000,"""COUNT 1 1 0 1 1"
21-46-39.803000,[0] 0 0 0 0 0
21-46-39.805000,[1] 0 0 0 44 0
21-46-39.805000,[2] 0 0 0 0 0
21-46-39.807000,[3] 64 0 0 0 44
21-46-39.807000,""""
21-46-39.808000,"""type 4, info: sync"""
21-46-39.809000,"""Sensor: 1. RSSI: 58"""
21-46-39.810000,"""Sensor: 4. RSSI: 54"""
21-46-39.811000,"""Sensor: 2. RSSI: 59"""
21-46-39.818000,"""Sensor: 5. RSSI: 55"""
21-46-39.824000,"""Sensor: 1. RSSI: 58"""
21-46-39.828000,"""COUNT 2 1 0 1 1"
21-46-39.829000,[0] 0 0 0 0 0
21-46-39.830000,[1] 0 0 0 44 0
21-46-39.831000,[2] 0 0 0 0 0
21-46-39.831000,[3] 0 0 0 0 44
21-46-39.832000,""""
21-46-39.833000,"""type 4, info: sync"""
21-46-39.834000,"""Sensor: 4. RSSI: 54"""
21-46-39.836000,"""Sensor: 1. RSSI: 58"""
21-46-39.836000,"""Sensor: 2. RSSI: 59"""
21-46-39.839000,"""Sensor: 5. RSSI: 55"""
21-46-39.846000,"""Sensor: 4. RSSI: 54"""
21-46-39.848000,"""Sensor: 1. RSSI: 58"""
21-46-39.853000,"""COUNT 2 1 0 2 1"
21-46-39.854000,[0] 0 0 0 0 0
21-46-39.854000,[1] 0 0 0 0 0
21-46-39.855000,[2] 0 0 0 0 0
21-46-39.856000,[3] 0 0 0 0 44
21-46-39.856000,""""
21-46-39.857000,"""type 4, info: sync"""
21-46-39.859000,"""Sensor: 5. RSSI: 55"""
21-46-39.867000,"""Sensor: 4. RSSI: 54"""
21-46-39.868000,"""Sensor: 1. RSSI: 58"""
21-46-39.870000,"""Sensor: 2. RSSI: 59"""
21-46-39.877000,"""COUNT 1 1 0 1 1"
21-46-39.878000,[0] 0 0 0 0 0
21-46-39.879000,[1] 0 0 0 44 0
21-46-39.880000,[2] 0 0 0 0 0
21-46-39.882000,[3] 0 0 0 0 44
21-46-39.883000,""""
21-46-39.883000,"""type 4, info: sync"""
21-46-39.885000,"""Sensor: 5. RSSI: 55"""
21-46-39.886000,"""Sensor: 2. RSSI: 59"""
21-46-39.887000,"""Sensor: 4. RSSI: 54"""
21-46-39.889000,"""Sensor: 1. RSSI: 58"""
21-46-39.902000,"""COUNT 1 1 0 1 1"
21-46-39.903000,[0] 0 0 0 0 0
21-46-39.904000,[1] 0 0 0 0 0
21-46-39.905000,[2] 0 0 0 0 0
21-46-39.906000,[3] 0 0 0 0 44
21-46-39.906000,""""
21-46-39.907000,"""type 4, info: sync"""
21-46-39.908000,"""Sensor: 5. RSSI: 55"""
21-46-39.909000,"""Sensor: 2. RSSI: 59"""
21-46-39.911000,"""Sensor: 1. RSSI: 58"""
21-46-39.915000,"""Sensor: 4. RSSI: 54"""
21-46-39.928000,"""COUNT 1 1 0 1 1"
21-46-39.928000,[0] 0 53 0 0 0
21-46-39.929000,[1] 0 0 0 44 0
21-46-39.930000,[2] 0 0 0 0 0
21-46-39.931000,[3] 0 0 0 0 0
21-46-39.932000,""""
21-46-39.933000,"""type 4, info: sync"""
21-46-39.934000,"""Sensor: 1. RSSI: 58"""
21-46-39.935000,"""Sensor: 2. RSSI: 59"""
21-46-39.940000,"""Sensor: 4. RSSI: 54"""
21-46-39.942000,"""Sensor: 5. RSSI: 55"""
21-46-39.953000,"""COUNT 1 1 0 1 1"
21-46-39.954000,[0] 0 0 0 0 0
21-46-39.955000,[1] 53 0 0 44 0
21-46-39.956000,[2] 0 0 0 0 0
21-46-39.956000,[3] 64 0 0 0 0
21-46-39.957000,""""
21-46-39.958000,"""type 4, info: sync"""
21-46-39.961000,"""Sensor: 5. RSSI: 55"""
21-46-39.964000,"""Sensor: 4. RSSI: 54"""
21-46-39.969000,"""Sensor: 1. RSSI: 58"""
21-46-39.972000,"""Sensor: 2. RSSI: 59"""
21-46-39.977000,"""COUNT 1 1 0 1 1"
21-46-39.978000,[0] 0 0 0 0 0
21-46-39.978000,[1] 0 0 0 44 0
21-46-39.979000,[2] 0 0 0 0 0
21-46-39.980000,[3] 0 0 0 0 44
21-46-39.981000,""""
21-46-39.982000,"""type 4, info: sync"""
21-46-39.984000,"""Sensor: 1. RSSI: 58"""
21-46-39.988000,"""Sensor: 4. RSSI: 54"""
21-46-39.992000,"""Sensor: 2. RSSI: 59"""
21-46-39.994000,"""Sensor: 5. RSSI: 55"""
21-46-40.002000,"""COUNT 1 1 0 1 1"
21-46-40.003000,[0] 0 0 0 0 0
21-46-40.003000,[1] 0 0 0 44 0
21-46-40.004000,[2] 0 0 0 0 0
21-46-40.005000,[3] 64 0 0 0 0
21-46-40.006000,""""
21-46-40.006000,"""type 4, info: sync"""
21-46-40.008000,"""Sensor: 1. RSSI: 58"""
21-46-40.009000,"""Sensor: 4. RSSI: 54"""
21-46-40.012000,"""Sensor: 2. RSSI: 60"""
21-46-40.018000,"""Sensor: 5. RSSI: 55"""
21-46-40.027000,"""COUNT 1 1 0 1 1"
21-46-40.028000,[0] 0 0 0 0 0
21-46-40.029000,[1] 0 0 0 44 0
21-46-40.030000,[2] 0 0 0 0 0
21-46-40.031000,[3] 64 0 0 0 44
21-46-40.031000,""""
21-46-40.032000,"""type 4, info: sync"""
21-46-40.033000,"""Sensor: 1. RSSI: 58"""
21-46-40.034000,"""Sensor: 4. RSSI: 54"""
21-46-40.036000,"""Sensor: 2. RSSI: 59"""
21-46-40.043000,"""Sensor: 5. RSSI: 55"""
21-46-40.049000,"""Sensor: 1. RSSI: 58"""
21-46-40.053000,"""COUNT 2 1 0 1 1"
21-46-40.054000,[0] 0 0 0 0 0
21-46-40.054000,[1] 0 0 0 44 0
21-46-40.055000,[2] 0 0 0 0 0
21-46-40.056000,[3] 0 0 0 0 44
21-46-40.059000,""""
21-46-40.059000,"""type 4, info: sync"""
21-46-40.060000,"""Sensor: 4. RSSI: 54"""
21-46-40.060000,"""Sensor: 2. RSSI: 60"""
21-46-40.063000,"""Sensor: 5. RSSI: 55"""
21-46-40.068000,"""Sensor: 1. RSSI: 58"""
21-46-40.071000,"""Sensor: 4. RSSI: 54"""
21-46-40.077000,"""COUNT 1 1 0 2 1"
21-46-40.078000,[0] 0 0 0 0 0
21-46-40.079000,[1] 0 0 0 0 0
21-46-40.079000,[2] 0 0 0 0 0
21-46-40.080000,[3] 0 0 0 0 44
21-46-40.081000,""""
21-46-40.081000,"""type 4, info: sync"""
21-46-40.084000,"""Sensor: 5. RSSI: 55"""
21-46-40.089000,"""Sensor: 1. RSSI: 58"""
21-46-40.091000,"""Sensor: 4. RSSI: 54"""
21-46-40.095000,"""Sensor: 2. RSSI: 59"""
21-46-40.102000,"""COUNT 1 1 0 1 1"
21-46-40.103000,[0] 0 0 0 0 0
21-46-40.104000,[1] 0 0 0 44 0
21-46-40.105000,[2] 0 0 0 0 0
21-46-40.106000,[3] 0 0 0 0 44
21-46-40.106000,""""
21-46-40.107000,"""type 4, info: sync"""
21-46-40.108000,"""Sensor: 5. RSSI: 55"""
21-46-40.110000,"""Sensor: 2. RSSI: 59"""
21-46-40.111000,"""Sensor: 1. RSSI: 58"""
21-46-40.127000,"""COUNT 1 1 0 0 1"
21-46-40.129000,[0] 0 60 0 0 0
21-46-40.130000,[1] 0 0 0 0 0
21-46-40.131000,[2] 0 0 0 0 0
21-46-40.131000,[3] 0 0 0 0 0
21-46-40.132000,""""
21-46-40.132000,"""type 4, info: sync"""
21-46-40.133000,"""Sensor: 5. RSSI: 55"""
21-46-40.134000,"""Sensor: 1. RSSI: 58"""
21-46-40.135000,"""Sensor: 2. RSSI: 59"""
21-46-40.140000,"""Sensor: 4. RSSI: 54"""
21-46-40.146000,"""Sensor: 5. RSSI: 55"""
21-46-40.153000,"""COUNT 1 1 0 1 2"
21-46-40.154000,[0] 0 0 0 0 53
21-46-40.155000,[1] 53 0 0 0 0
21-46-40.155000,[2] 0 0 0 0 0
21-46-40.156000,[3] 64 0 0 0 0
21-46-40.156000,""""
21-46-40.158000,"""type 4, info: sync"""
21-46-40.159000,"""Sensor: 1. RSSI: 58"""
21-46-40.160000,"""Sensor: 2. RSSI: 59"""
21-46-40.165000,"""Sensor: 4. RSSI: 54"""
21-46-40.166000,"""Sensor: 5. RSSI: 55"""
21-46-40.170000,"""Sensor: 1. RSSI: 58"""
21-46-40.178000,"""COUNT 2 1 0 1 1"
21-46-40.178000,[0] 0 0 0 0 0
21-46-40.179000,[1] 0 0 0 44 0
21-46-40.180000,[2] 0 0 0 0 0
21-46-40.181000,[3] 0 0 0 0 44
21-46-40.181000,""""
21-46-40.182000,"""type 4, info: sync"""
21-46-40.183000,"""Sensor: 2. RSSI: 59"""
21-46-40.189000,"""Sensor: 4. RSSI: 54"""
21-46-40.191000,"""Sensor: 1. RSSI: 58"""
21-46-40.195000,"""Sensor: 5. RSSI: 55"""
21-46-40.198000,"""Sensor: 2. RSSI: 59"""
21-46-40.203000,"""COUNT 1 2 0 1 1"
21-46-40.204000,[0] 0 0 0 0 0
21-46-40.204000,[1] 0 0 0 44 0
21-46-40.205000,[2] 0 0 0 0 0
21-46-40.206000,[3] 64 0 0 0 44
21-46-40.207000,""""
21-46-40.207000,"""type 4, info: sync"""
21-46-40.210000,"""Sensor: 1. RSSI: 58"""
21-46-40.211000,"""Sensor: 4. RSSI: 54"""
21-46-40.218000,"""Sensor: 2. RSSI: 59"""
21-46-40.219000,"""Sensor: 5. RSSI: 55"""
21-46-40.228000,"""COUNT 1 1 0 1 1"
21-46-40.230000,[0] 0 0 0 0 0
21-46-40.230000,[1] 0 0 0 44 0
21-46-40.231000,[2] 0 0 0 0 0
21-46-40.231000,[3] 65 0 0 0 44
21-46-40.232000,""""
21-46-40.232000,"""type 4, info: sync"""
21-46-40.234000,"""Sensor: 1. RSSI: 58"""
21-46-40.238000,"""Sensor: 2. RSSI: 59"""
21-46-40.244000,"""Sensor: 5. RSSI: 55"""
21-46-40.252000,"""COUNT 1 1 0 0 1"
21-46-40.253000,[0] 0 0 0 0 0
21-46-40.254000,[1] 0 0 0 0 0
21-46-40.254000,[2] 0 0 0 0 0
21-46-40.255000,[3] 0 0 0 0 44
21-46-40.256000,""""
21-46-40.257000,"""type 4, info: sync"""
21-46-40.259000,"""Sensor: 4. RSSI: 54"""
21-46-40.260000,"""Sensor: 1. RSSI: 58"""
21-46-40.261000,"""Sensor: 2. RSSI: 59"""
21-46-40.269000,"""Sensor: 5. RSSI: 55"""
21-46-40.272000,"""Sensor: 4. RSSI: 54"""
21-46-40.274000,"""Sensor: 1. RSSI: 58"""
21-46-40.279000,"""COUNT 2 1 0 2 1"
21-46-40.280000,[0] 0 0 0 0 0
21-46-40.280000,[1] 0 0 0 44 0
21-46-40.282000,[2] 0 0 0 0 0
21-46-40.282000,[3] 0 0 0 0 44
21-46-40.283000,""""
21-46-40.283000,"""type 4, info: sync"""
21-46-40.285000,"""Sensor: 1. RSSI: 58"""
21-46-40.286000,"""Sensor: 2. RSSI: 59"""
21-46-40.289000,"""Sensor: 5. RSSI: 55"""
21-46-40.292000,"""Sensor: 4. RSSI: 54"""
21-46-40.298000,"""Sensor: 1. RSSI: 58"""
21-46-40.303000,"""COUNT 2 1 0 1 1"
21-46-40.303000,[0] 0 0 0 0 0
21-46-40.304000,[1] 0 0 0 0 0
21-46-40.305000,[2] 0 0 0 0 0
21-46-40.306000,[3] 0 0 0 0 44
21-46-40.308000,""""
21-46-40.309000,"""type 4, info: sync"""
21-46-40.309000,"""Sensor: 5. RSSI: 55"""
21-46-40.312000,"""Sensor: 4. RSSI: 54"""
21-46-40.319000,"""Sensor: 1. RSSI: 58"""
21-46-40.320000,"""Sensor: 2. RSSI: 59"""
21-46-40.328000,"""COUNT 1 1 0 1 1"
21-46-40.329000,[0] 0 0 0 0 0
21-46-40.330000,[1] 0 0 0 44 0
21-46-40.330000,[2] 0 0 0 0 0
21-46-40.331000,[3] 0 0 0 0 44
21-46-40.332000,""""
21-46-40.332000,"""type 4, info: sync"""
21-46-40.333000,"""Sensor: 1. RSSI: 58"""
21-46-40.334000,"""Sensor: 5. RSSI: 55"""
21-46-40.335000,"""Sensor: 2. RSSI: 59"""
21-46-40.351000,"""COUNT 1 1 0 0 1"
21-46-40.352000,[0] 0 0 0 0 0
21-46-40.353000,[1] 0 0 0 0 0
21-46-40.353000,[2] 0 0 0 0 0
21-46-40.354000,[3] 0 0 0 0 0
21-46-40.356000,""""
21-46-40.357000,"""type 4, info: sync"""
21-46-40.357000,"""Sensor: 5. RSSI: 55"""
21-46-40.358000,"""Sensor: 1. RSSI: 58"""
21-46-40.360000,"""Sensor: 2. RSSI: 59"""
21-46-40.365000,"""Sensor: 4. RSSI: 54"""
21-46-40.370000,"""Sensor: 5. RSSI: 55"""
21-46-40.377000,"""COUNT 1 1 0 1 2"
21-46-40.377000,[0] 0 0 0 0 0
21-46-40.378000,[1] 53 0 0 0 0
21-46-40.379000,[2] 0 0 0 0 0
21-46-40.380000,[3] 0 0 0 0 0
21-46-40.380000,""""
21-46-40.381000,"""type 4, info: sync"""
21-46-40.382000,"""Sensor: 2. RSSI: 59"""
21-46-40.389000,"""Sensor: 4. RSSI: 54"""
21-46-40.391000,"""Sensor: 5. RSSI: 55"""
21-46-40.394000,"""Sensor: 1. RSSI: 58"""
21-46-40.402000,"""COUNT 1 1 0 1 1"
21-46-40.403000,[0] 0 0 0 0 0
21-46-40.405000,[1] 0 0 0 44 0
21-46-40.405000,[2] 0 0 0 0 0
21-46-40.406000,[3] 0 0 0 0 44
21-46-40.406000,""""
21-46-40.407000,"""type 4, info: sync"""
21-46-40.408000,"""Sensor: 2. RSSI: 59"""
21-46-40.414000,"""Sensor: 4. RSSI: 54"""
21-46-40.415000,"""Sensor: 1. RSSI: 58"""
21-46-40.419000,"""Sensor: 5. RSSI: 55"""
21-46-40.423000,"""Sensor: 2. RSSI: 58"""
21-46-40.428000,"""COUNT 1 2 0 1 1"
21-46-40.430000,[0] 0 0 0 0 0
21-46-40.430000,[1] 0 0 0 44 44
