22-41-05.706000,"ÿ""Scanner enabled\r\n""" 
22-45-04.401000,"""Sensor: 1. RSSI: 57"""
22-45-04.402000,"""Sensor: 5. RSSI: 69"""
22-45-04.402000,"""Sensor: 6. RSSI: 59"""
22-45-04.403000,"""Sensor: 8. RSSI: 60"""
22-45-04.404000,"""Sensor: 3. RSSI: 59"""
22-45-04.404000,"""Sensor: 7. RSSI: 53"""
22-45-04.406000,"""Sensor: 2. RSSI: 52"""
22-45-04.418000,"""Sensor: 1. RSSI: 58"""
22-45-04.418000,"""Sensor: 5. RSSI: 68"""
22-45-04.425000,"""COUNT 2 2 1 0 2 1 1 1"
22-45-04.426000,[0] 0 0 0 0 0 0 0 0
22-45-04.432000,[1] 62 0 44 0 0 44 0 44
22-45-04.433000,[2] 71 0 0 0 0 0 0 44
22-45-04.434000,[3] 0 0 0 0 0 0 0 0
22-45-04.434000,[4] 0 44 44 0 0 44 0 44
22-45-04.435000,"[5] 0 0 0 ""type 4, info: sync"""
22-45-04.436000,"""Sensor: 1. RSSI: 58"""
22-45-04.437000,"""Sensor: 2. RSSI: 52"""
22-45-04.438000,"""Sensor: 3. RSSI: 59"""
22-45-04.439000,"""Sensor: 7. RSSI: 52"""
22-45-04.450000,"""Sensor: 6. RSSI: 58"""
22-45-04.450000,"""Sensor: 5. RSSI: 68"""
22-45-04.451000,"""Sensor: 8. RSSI: 58"""
22-45-04.452000,"""Sensor: 1. RSSI: 58"""
22-45-04.466000,"""COUNT 2 1 1 0 1 1 1 1"
22-45-04.467000,[0] 0 0 0 0 0 0 68 0
22-45-04.481000,[1] 62 0 0 0 0 0 0 0
22-45-04.482000,[2] 0 0 0 0 0 0 0 0
22-45-04.482000,[3] 0 0 0 0 0 0 0 0
22-45-04.482000,[4] 61 44 44 0 0 44 0 0
22-45-04.483000,"[5] 55 44 44 0""type 4, info: sync"""
22-45-04.483000,"""Sensor: 2. RSSI: 52"""
22-45-04.487000,"""Sensor: 3. RSSI: 60"""
22-45-04.487000,"""Sensor: 7. RSSI: 52"""
22-45-04.488000,"""Sensor: 5. RSSI: 71"""
22-45-04.488000,"""Sensor: 1. RSSI: 58"""
22-45-04.489000,"""Sensor: 2. RSSI: 53"""
22-45-04.502000,"""COUNT 1 2 1 0 1 0 1 0"
22-45-04.503000,[0] 0 0 0 0 0 0 68 0
22-45-04.504000,[1] 62 0 0 0 0 0 44 0
22-45-04.505000,[2] 0 0 0 0 0 0 0 0
22-45-04.515000,[3] 0 0 0 0 0 0 0 0
22-45-04.517000,[4] 0 0 44 0 0 0 0 44
22-45-04.518000,"[5] 0 0 0 0 0 0""type 4, info: sync"""
22-45-04.526000,"""Sensor: 3. RSSI: 60"""
22-45-04.527000,"""Sensor: 5. RSSI: 74"""
22-45-04.527000,"""Sensor: 1. RSSI: 58"""
22-45-04.530000,"""Sensor: 8. RSSI: 57"""
22-45-04.531000,"""Sensor: 2. RSSI: 54"""
22-45-04.531000,"""Sensor: 7. RSSI: 52"""
22-45-04.531000,"""Sensor: 3. RSSI: 62"""
22-45-04.545000,"""COUNT 1 1 2 0 1 0 1 1"
22-45-04.562000,[0] 0 0 0 0 0 0 0 0
22-45-04.562000,[1] 61 0 0 0 0 0 0 0
22-45-04.563000,[2] 0 44 0 0 0 0 0 44
22-45-04.563000,[3] 0 0 0 0 0 0 0 0
22-45-04.563000,[4] 0 0 44 0 0 44 0 44
22-45-04.566000,"[5] 0 0 0 0 0 ""type 4, info: sync"""
22-45-04.566000,"""Sensor: 1. RSSI: 58"""
22-45-04.567000,"""Sensor: 2. RSSI: 55"""
22-45-04.567000,"""Sensor: 6. RSSI: 58"""
22-45-04.568000,"""Sensor: 8. RSSI: 56"""
22-45-04.569000,"""Sensor: 7. RSSI: 52"""
22-45-04.570000,"""Sensor: 3. RSSI: 62"""
22-45-04.584000,"""COUNT 1 1 1 0 0 1 1 1"
22-45-04.585000,[0] 0 0 0 0 0 0 0 0
22-45-04.586000,[1] 0 0 0 0 0 0 0 0
22-45-04.588000,[2] 0 44 0 0 0 0 0 44
22-45-04.589000,[3] 0 0 0 0 0 0 0 0
22-45-04.590000,[4] 0 0 0 0 0 44 0 44
22-45-04.592000,"[5] 0 0 44 0 0 0""type 4, info: sync"""
22-45-04.598000,"""Sensor: 6. RSSI: 58"""
22-45-04.599000,"""Sensor: 5. RSSI: 74"""
22-45-04.600000,"""Sensor: 8. RSSI: 56"""
22-45-04.601000,"""Sensor: 7. RSSI: 53"""
22-45-04.602000,"""Sensor: 3. RSSI: 62"""
22-45-04.602000,"""Sensor: 1. RSSI: 59"""
22-45-04.605000,"""Sensor: 2. RSSI: 55"""
22-45-04.608000,"""Sensor: 6. RSSI: 58"""
22-45-04.615000,"""Sensor: 5. RSSI: 71"""
22-45-04.627000,"""COUNT 1 1 1 0 2 2 1 1"
22-45-04.628000,[0] 0 0 68 0 0 53 0 56
22-45-04.630000,[1] 0 0 0 0 0 0 44 0
22-45-04.631000,[2] 0 0 0 0 0 0 0 0
22-45-04.632000,[3] 0 0 0 0 0 0 0 0
22-45-04.639000,[4] 65 0 44 0 0 44 0 44
22-45-04.640000,"[5] 55 0 44 ""type 4, info: sync"""
22-45-04.642000,"""Sensor: 8. RSSI: 57"""
22-45-04.642000,"""Sensor: 3. RSSI: 60"""
22-45-04.646000,"""Sensor: 7. RSSI: 53"""
22-45-04.646000,"""Sensor: 1. RSSI: 59"""
22-45-04.649000,"""Sensor: 2. RSSI: 53"""
22-45-04.650000,"""Sensor: 5. RSSI: 67"""
22-45-04.651000,"""Sensor: 8. RSSI: 58"""
22-45-04.664000,"""COUNT 1 1 1 0 1 0 1 2"
22-45-04.668000,[0] 0 0 68 0 0 0 0 55
22-45-04.676000,[1] 0 0 0 0 0 0 44 0
22-45-04.678000,[2] 0 0 0 0 0 0 0 0
22-45-04.680000,[3] 0 0 0 0 0 0 0 0
22-45-04.681000,[4] 0 0 44 0 0 44 0 44
22-45-04.681000,"[5] 0 0 0 0 0 ""type 4, info: sync"""
22-45-04.682000,"""Sensor: 3. RSSI: 60"""
22-45-04.683000,"""Sensor: 7. RSSI: 53"""
22-45-04.683000,"""Sensor: 1. RSSI: 60"""
22-45-04.684000,"""Sensor: 2. RSSI: 53"""
22-45-04.684000,"""Sensor: 5. RSSI: 67"""
22-45-04.685000,"""Sensor: 6. RSSI: 57"""
22-45-04.685000,"""Sensor: 8. RSSI: 58"""
22-45-04.689000,"""Sensor: 3. RSSI: 60"""
22-45-04.705000,"""COUNT 1 1 2 0 1 1 1 1"
22-45-04.707000,[0] 0 0 68 0 0 0 0 55
22-45-04.715000,[1] 0 0 0 0 0 0 44 0
22-45-04.715000,[2] 0 0 0 0 0 0 0 0
22-45-04.716000,[3] 0 0 0 0 0 0 0 0
22-45-04.724000,[4] 63 0 44 0 0 0 0 44
22-45-04.725000,"[5] 55 0 44 0 ""type 4, info: sync"""
22-45-04.725000,"""Sensor: 2. RSSI: 53"""
22-45-04.726000,"""Sensor: 1. RSSI: 60"""
22-45-04.726000,"""Sensor: 5. RSSI: 67"""
22-45-04.728000,"""Sensor: 6. RSSI: 57"""
22-45-04.730000,"""Sensor: 8. RSSI: 59"""
22-45-04.731000,"""Sensor: 7. RSSI: 53"""
22-45-04.732000,"""Sensor: 3. RSSI: 60"""
22-45-04.746000,"""COUNT 1 1 1 0 1 1 1 1"
22-45-04.751000,[0] 0 0 0 0 0 0 0 0
22-45-04.752000,[1] 0 0 44 0 44 44 0 44
22-45-04.753000,[2] 0 0 0 0 0 0 0 0
22-45-04.754000,[3] 0 0 0 0 0 0 0 0
22-45-04.754000,[4] 0 44 44 0 0 44 0 44
22-45-04.755000,"[5] 55 0 44 ""type 4, info: sync"""
22-45-04.768000,"""Sensor: 2. RSSI: 53"""
22-45-04.770000,"""Sensor: 1. RSSI: 60"""
22-45-04.771000,"""Sensor: 5. RSSI: 69"""
22-45-04.771000,"""Sensor: 6. RSSI: 56"""
22-45-04.771000,"""Sensor: 8. RSSI: 59"""
22-45-04.772000,"""Sensor: 3. RSSI: 61"""
22-45-04.774000,"""Sensor: 7. RSSI: 53"""
22-45-04.775000,"""Sensor: 2. RSSI: 54"""
22-45-04.776000,"""Sensor: 1. RSSI: 60"""
22-45-04.780000,"""Sensor: 5. RSSI: 70"""
22-45-04.785000,"""COUNT 2 2 1 0 2 1 1 1"
22-45-04.786000,[0] 0 0 0 0 0 0 70 0
22-45-04.787000,[1] 60 0 0 0 0 0 0 0
22-45-04.795000,[2] 69 0 0 0 0 0 0 0
22-45-04.796000,[3] 0 0 0 0 0 0 0 0
22-45-04.797000,[4] 0 44 44 0 0 44 0 44
22-45-04.800000,"[5] 0 44 44 0""type 4, info: sync"""
22-45-04.802000,"""Sensor: 6. RSSI: 56"""
22-45-04.803000,"""Sensor: 2. RSSI: 54"""
22-45-04.803000,"""Sensor: 7. RSSI: 52"""
22-45-04.804000,"""Sensor: 5. RSSI: 71"""
22-45-04.804000,"""Sensor: 8. RSSI: 59"""
22-45-04.808000,"""Sensor: 6. RSSI: 56"""
22-45-04.825000,"""COUNT 0 1 0 0 1 2 1 1"
22-45-04.826000,[0] 0 0 0 0 0 0 0 0
22-45-04.827000,[1] 61 0 0 0 0 0 44 0
22-45-04.828000,[2] 0 0 0 0 0 0 0 0
22-45-04.834000,[3] 0 0 0 0 0 0 0 0
22-45-04.836000,[4] 0 44 44 0 0 44 0 0
22-45-04.837000,"[5] 0 44 44 0 0""type 4, info: sync"""
22-45-04.838000,"""Sensor: 2. RSSI: 54"""
22-45-04.838000,"""Sensor: 3. RSSI: 60"""
22-45-04.848000,"""Sensor: 7. RSSI: 52"""
22-45-04.849000,"""Sensor: 5. RSSI: 71"""
22-45-04.849000,"""Sensor: 1. RSSI: 61"""
22-45-04.858000,"""Sensor: 6. RSSI: 56"""
22-45-04.859000,"""Sensor: 8. RSSI: 58"""
22-45-04.863000,"""Sensor: 2. RSSI: 54"""
22-45-04.864000,"""Sensor: 3. RSSI: 60"""
22-45-04.867000,"""COUNT 1 2 2 0 1 1 1 1"
22-45-04.868000,[0] 0 0 0 0 0 0 70 0
22-45-04.869000,[1] 61 0 0 0 0 0 44 0
22-45-04.870000,[2] 70 44 0 0 0 0 44 0
22-45-04.870000,[3] 0 0 0 0 0 0 0 0
22-45-04.871000,[4] 0 0 44 0 0 44 0 44
22-45-04.873000,"[5] 0 0 44 ""type 4, info: sync"""
22-45-04.878000,"""Sensor: 1. RSSI: 62"""
22-45-04.879000,"""Sensor: 5. RSSI: 72"""
22-45-04.879000,"""Sensor: 8. RSSI: 58"""
22-45-04.880000,"""Sensor: 7. RSSI: 52"""
22-45-04.880000,"""Sensor: 2. RSSI: 54"""
22-45-04.882000,"""Sensor: 3. RSSI: 60"""
22-45-04.887000,"""Sensor: 1. RSSI: 62"""
22-45-04.905000,"""COUNT 2 1 1 0 1 0 1 1"
22-45-04.912000,[0] 0 0 0 0 62 0 0 0
22-45-04.913000,[1] 62 0 0 0 44 0 0 0
22-45-04.914000,[2] 0 0 0 0 0 0 44 0
22-45-04.916000,[3] 0 0 0 0 0 0 0 0
22-45-04.916000,[4] 0 0 44 0 0 44 0 44
22-45-04.917000,"[5] 0 0 0 0 0""type 4, info: sync"""
22-45-04.918000,"""Sensor: 6. RSSI: 57"""
22-45-04.929000,"""Sensor: 5. RSSI: 72"""
22-45-04.930000,"""Sensor: 8. RSSI: 57"""
22-45-04.930000,"""Sensor: 7. RSSI: 52"""
22-45-04.932000,"""Sensor: 2. RSSI: 54"""
22-45-04.936000,"""Sensor: 3. RSSI: 60"""
22-45-04.939000,"""Sensor: 1. RSSI: 62"""
22-45-04.948000,"""COUNT 1 1 1 0 1 1 1 1"
22-45-04.949000,[0] 0 0 70 0 62 55 0 0
22-45-04.951000,[1] 62 0 0 0 44 44 0 44
22-45-04.952000,[2] 0 0 0 0 0 0 44 0
22-45-04.953000,[3] 0 0 0 0 0 0 0 0
22-45-04.954000,[4] 63 44 44 0 0 44 0 44
22-45-04.961000,"[5] 55 ""type 4, info: sync"""
22-45-04.964000,"""Sensor: 6. RSSI: 57"""
22-45-04.965000,"""Sensor: 1. RSSI: 62"""
22-45-04.966000,"""Sensor: 5. RSSI: 72"""
22-45-04.966000,"""Sensor: 3. RSSI: 60"""
22-45-04.967000,"""Sensor: 7. RSSI: 52"""
22-45-04.967000,"""Sensor: 2. RSSI: 53"""
22-45-04.968000,"""Sensor: 8. RSSI: 57"""
22-45-04.971000,"""Sensor: 6. RSSI: 56"""
22-45-04.975000,"""Sensor: 1. RSSI: 62"""
22-45-04.975000,"""Sensor: 5. RSSI: 73"""
22-45-04.986000,"""COUNT 2 1 1 0 2 2 1 1"
22-45-04.988000,[0] 0 0 0 0 0 0 65 0
22-45-04.988000,[1] 0 0 0 0 0 0 0 0
22-45-04.989000,[2] 0 0 0 0 0 0 0 0
22-45-04.993000,[3] 0 0 0 0 0 0 0 0
22-45-04.993000,[4] 0 44 44 0 0 44 0 44
22-45-04.994000,"[5] 55 44 44 0 ""type 4, info: sync"""
22-45-04.995000,"""Sensor: 7. RSSI: 52"""
22-45-04.997000,"""Sensor: 2. RSSI: 53"""
22-45-04.997000,"""Sensor: 3. RSSI: 60"""
22-45-04.999000,"""Sensor: 5. RSSI: 75"""
22-45-05.001000,"""Sensor: 6. RSSI: 56"""
22-45-05.002000,"""Sensor: 1. RSSI: 62"""
22-45-05.004000,"""Sensor: 8. RSSI: 57"""
22-45-05.011000,"""Sensor: 7. RSSI: 52"""
22-45-05.025000,"""COUNT 1 1 1 0 1 1 2 1"
22-45-05.027000,[0] 0 0 0 0 0 0 64 0
22-45-05.027000,[1] 62 0 0 0 0 0 44 0
22-45-05.028000,[2] 0 0 0 0 0 0 44 0
22-45-05.029000,[3] 0 0 0 0 0 0 0 0
22-45-05.042000,[4] 0 0 0 0 0 0 0 0
22-45-05.043000,"[5] 0 0 44 0 0 0""type 4, info: sync"""
22-45-05.044000,"""Sensor: 2. RSSI: 53"""
22-45-05.044000,"""Sensor: 3. RSSI: 60"""
22-45-05.045000,"""Sensor: 5. RSSI: 76"""
22-45-05.045000,"""Sensor: 1. RSSI: 61"""
22-45-05.046000,"""Sensor: 6. RSSI: 55"""
22-45-05.047000,"""Sensor: 8. RSSI: 57"""
22-45-05.047000,"""Sensor: 7. RSSI: 52"""
22-45-05.048000,"""Sensor: 2. RSSI: 53"""
22-45-05.054000,"""Sensor: 3. RSSI: 60"""
22-45-05.068000,"""COUNT 1 2 2 0 1 1 1 1"
22-45-05.068000,[0] 0 0 0 0 0 0 65 0
22-45-05.069000,[1] 63 0 0 0 0 0 44 0
22-45-05.070000,[2] 68 44 0 0 0 0 44 0
22-45-05.071000,[3] 0 0 0 0 0 0 0 0
22-45-05.073000,[4] 0 0 0 0 0 44 0 44
22-45-05.076000,"[5] 0 0 44 0""type 4, info: sync"""
22-45-05.076000,"""Sensor: 5. RSSI: 72"""
22-45-05.078000,"""Sensor: 1. RSSI: 60"""
22-45-05.079000,"""Sensor: 6. RSSI: 55"""
22-45-05.080000,"""Sensor: 8. RSSI: 57"""
22-45-05.081000,"""Sensor: 7. RSSI: 52"""
22-45-05.085000,"""Sensor: 2. RSSI: 53"""
22-45-05.086000,"""Sensor: 3. RSSI: 59"""
22-45-05.106000,"""COUNT 1 1 1 0 1 1 1 1"
22-45-05.107000,[0] 0 0 0 0 0 0 0 0
22-45-05.108000,[1] 64 0 0 0 0 0 0 0
22-45-05.109000,[2] 0 44 0 0 0 0 44 0
22-45-05.114000,[3] 0 0 0 0 0 0 0 0
22-45-05.116000,[4] 0 0 0 0 0 44 0 44
22-45-05.117000,"[5] 0 0 44 0 0 ""type 4, info: sync"""
22-45-05.118000,"""Sensor: 5. RSSI: 69"""
22-45-05.118000,"""Sensor: 2. RSSI: 53"""
22-45-05.119000,"""Sensor: 6. RSSI: 55"""
22-45-05.119000,"""Sensor: 8. RSSI: 58"""
22-45-05.120000,"""Sensor: 3. RSSI: 59"""
22-45-05.120000,"""Sensor: 7. RSSI: 51"""
22-45-05.142000,"""COUNT 0 1 1 0 1 1 1 1"
22-45-05.143000,[0] 0 0 0 0 0 0 0 0
22-45-05.150000,[1] 0 0 0 0 0 44 0 0
22-45-05.152000,[2] 0 0 0 0 0 0 0 0
22-45-05.155000,[3] 0 0 0 0 0 0 0 0
22-45-05.165000,[4] 0 0 0 0 0 0 0 0
22-45-05.177000,"[5] 0 0 0 0 0 0 0 0""type 4, info: sync"""
22-45-05.184000,"""Sensor: 2. RSSI: 53"""
22-45-05.188000,"""Sensor: 3. RSSI: 59"""
22-45-05.194000,"""Sensor: 7. RSSI: 51"""
22-45-05.210000,"""Sensor: 5. RSSI: 66"""
22-45-05.215000,"""Sensor: 8. RSSI: 58"""
22-45-05.218000,"""Sensor: 1. RSSI: 60"""
22-45-05.221000,"""COUNT 1 1 1 0 1 0 1 1"
22-45-05.221000,[0] 0 0 66 0 0 0 0 0
22-45-05.225000,[1] 0 0 0 0 0 0 0 0
22-45-05.225000,[2] 0 0 0 0 0 0 0 0
22-45-05.226000,[3] 0 0 0 0 0 0 0 0
22-45-05.227000,[4] 0 0 0 0 0 44 0 0
22-45-05.234000,"[5] 0 0 0 0 0 0 0 ""type 4, info: sync"""
22-45-05.235000,"""Sensor: 3. RSSI: 60"""
22-45-05.235000,"""Sensor: 2. RSSI: 53"""
22-45-05.235000,"""Sensor: 7. RSSI: 52"""
22-45-05.237000,"""Sensor: 5. RSSI: 67"""
22-45-05.240000,"""Sensor: 6. RSSI: 55"""
22-45-05.241000,"""Sensor: 1. RSSI: 59"""
22-45-05.241000,"""Sensor: 8. RSSI: 58"""
22-45-05.245000,"""Sensor: 3. RSSI: 60"""
22-45-05.246000,"""COUNT 1 1 2 0 1 1 1 1"
22-45-05.246000,[0] 0 0 66 0 0 0 67 0
22-45-05.247000,[1] 0 0 44 0 0 0 0 0
22-45-05.247000,[2] 0 0 0 0 0 0 44 0
22-45-05.248000,[3] 0 0 0 0 0 0 0 0
22-45-05.253000,[4] 60 44 0 0 0 0 0 44
22-45-05.269000,"[5] 56 44 44 ""type 4, info: sync"""
22-45-05.270000,"""Sensor: 2. RSSI: 53"""
22-45-05.271000,"""Sensor: 7. RSSI: 52"""
22-45-05.272000,"""Sensor: 5. RSSI: 68"""
22-45-05.272000,"""Sensor: 1. RSSI: 59"""
22-45-05.273000,"""Sensor: 8. RSSI: 58"""
22-45-05.273000,"""Sensor: 3. RSSI: 60"""
22-45-05.274000,"""Sensor: 2. RSSI: 53"""
22-45-05.275000,"""COUNT 1 2 1 0 1 0 1 1"
22-45-05.276000,[0] 0 0 0 0 0 0 68 0
22-45-05.281000,[1] 65 0 0 0 0 0 44 0
22-45-05.282000,[2] 68 0 0 0 0 0 44 0
22-45-05.285000,[3] 0 0 0 0 0 0 0 0
22-45-05.286000,[4] 0 0 0 0 0 44 0 44
22-45-05.287000,"[5] 0 0 0 0 0""type 4, info: sync"""
22-45-05.294000,"""Sensor: 1. RSSI: 59"""
22-45-05.295000,"""Sensor: 2. RSSI: 53"""
22-45-05.296000,"""Sensor: 6. RSSI: 55"""
22-45-05.301000,"""Sensor: 3. RSSI: 60"""
22-45-05.301000,"""Sensor: 5. RSSI: 69"""
22-45-05.302000,"""Sensor: 8. RSSI: 58"""
22-45-05.302000,"""Sensor: 7. RSSI: 52"""
22-45-05.305000,"""COUNT 1 1 1 0 1 1 1 1"
22-45-05.306000,[0] 0 0 0 0 0 0 0 0
22-45-05.309000,[1] 66 0 0 0 44 0 0 0
22-45-05.309000,[2] 0 0 0 0 0 0 0 0
22-45-05.312000,[3] 0 0 0 0 0 0 0 0
22-45-05.321000,[4] 0 0 0 0 0 44 0 44
22-45-05.322000,"[5] 0 0 44 0 0 0""type 4, info: sync"""
22-45-05.322000,"""Sensor: 2. RSSI: 53"""
22-45-05.323000,"""Sensor: 6. RSSI: 55"""
22-45-05.324000,"""Sensor: 5. RSSI: 70"""
22-45-05.324000,"""Sensor: 8. RSSI: 58"""
22-45-05.325000,"""Sensor: 3. RSSI: 60"""
22-45-05.326000,"""Sensor: 7. RSSI: 51"""
22-45-05.327000,"""Sensor: 1. RSSI: 58"""
22-45-05.327000,"""Sensor: 2. RSSI: 53"""
22-45-05.334000,"""Sensor: 5. RSSI: 71"""
22-45-05.349000,"""COUNT 1 2 1 0 2 1 1 1"
22-45-05.351000,[0] 0 0 0 0 61 55 0 0
22-45-05.351000,[1] 66 0 0 0 44 44 0 44
22-45-05.353000,[2] 0 0 0 0 0 0 44 0
22-45-05.353000,[3] 0 0 0 0 0 0 0 0
22-45-05.354000,[4] 60 44 0 0 0 0 0 44
22-45-05.355000,"[5] 0 0 0 ""type 4, info: sync"""
22-45-05.356000,"""Sensor: 1. RSSI: 58"""
22-45-05.361000,"""Sensor: 3. RSSI: 60"""
22-45-05.365000,"""Sensor: 2. RSSI: 53"""
22-45-05.366000,"""Sensor: 7. RSSI: 51"""
22-45-05.368000,"""Sensor: 5. RSSI: 71"""
22-45-05.368000,"""Sensor: 6. RSSI: 55"""
22-45-05.388000,"""Sensor: 8. RSSI: 59"""
22-45-05.389000,"""COUNT 1 1 1 0 1 1 1 1"
22-45-05.390000,[0] 0 0 0 0 0 0 0 0
22-45-05.391000,[1] 0 0 44 0 0 0 44 0
22-45-05.391000,[2] 0 0 0 0 0 0 0 0
22-45-05.394000,[3] 0 0 0 0 0 0 0 0
22-45-05.398000,[4] 60 44 0 0 0 0 0 0
22-45-05.399000,"[5] 56 44 44 0 0""type 4, info: sync"""
22-45-05.399000,"""Sensor: 2. RSSI: 53"""
22-45-05.400000,"""Sensor: 7. RSSI: 51"""
22-45-05.401000,"""Sensor: 5. RSSI: 71"""
22-45-05.409000,"""Sensor: 2. RSSI: 53"""
22-45-05.411000,"""Sensor: 7. RSSI: 51"""
22-45-05.426000,"""COUNT 0 2 0 0 1 0 2 0"
22-45-05.427000,[0] 0 0 0 0 0 0 0 0
22-45-05.428000,[1] 0 0 44 0 0 0 44 0
22-45-05.429000,[2] 0 0 0 0 0 0 0 0
22-45-05.431000,[3] 0 0 0 0 0 0 0 0
22-45-05.432000,[4] 0 0 0 0 0 44 0 44
22-45-05.433000,"[5] 0 0 0 0 0 0 ""type 4, info: sync"""
22-45-05.434000,"""Sensor: 5. RSSI: 71"""
22-45-05.435000,"""Sensor: 3. RSSI: 60"""
22-45-05.439000,"""Sensor: 2. RSSI: 53"""
22-45-05.449000,"""Sensor: 1. RSSI: 58"""
22-45-05.463000,"""COUNT 1 1 1 0 1 0 0 0"
22-45-05.464000,[0] 0 0 0 0 61 0 0 0
22-45-05.465000,[1] 0 0 0 0 0 0 44 0
22-45-05.467000,[2] 0 44 0 0 0 0 44 0
22-45-05.468000,[3] 0 0 0 0 0 0 0 0
22-45-05.469000,[4] 0 0 0 0 0 44 0 0
22-45-05.471000,"[5] 0 0 0 0 0 0""type 4, info: sync"""
22-45-05.484000,"""Sensor: 5. RSSI: 72"""
22-45-05.485000,"""Sensor: 2. RSSI: 53"""
22-45-05.485000,"""Sensor: 3. RSSI: 60"""
22-45-05.488000,"""Sensor: 7. RSSI: 51"""
22-45-05.491000,"""Sensor: 1. RSSI: 58"""
22-45-05.496000,"""Sensor: 5. RSSI: 72"""
22-45-05.503000,"""COUNT 1 1 1 0 2 0 1 0"
22-45-05.512000,[0] 0 0 0 0 61 0 0 0
22-45-05.513000,[1] 66 0 0 0 44 0 0 0
22-45-05.513000,[2] 0 44 0 0 0 0 44 0
22-45-05.516000,[3] 0 0 0 0 0 0 0 0
22-45-05.517000,[4] 0 0 0 0 0 0 0 0
22-45-05.517000,"[5] 0 0 0 0 0 0""type 4, info: sync"""
22-45-05.519000,"""Sensor: 2. RSSI: 53"""
22-45-05.519000,"""Sensor: 3. RSSI: 60"""
22-45-05.520000,"""Sensor: 7. RSSI: 51"""
22-45-05.520000,"""Sensor: 1. RSSI: 58"""
22-45-05.521000,"""Sensor: 6. RSSI: 55"""
22-45-05.523000,"""Sensor: 8. RSSI: 58"""
22-45-05.529000,"""Sensor: 2. RSSI: 53"""
22-45-05.530000,"""Sensor: 3. RSSI: 60"""
22-45-05.544000,"""COUNT 1 2 2 0 0 1 1 1"
22-45-05.547000,[0] 0 0 0 0 61 0 0 0
22-45-05.552000,[1] 66 0 0 0 0 44 0 44
22-45-05.553000,[2] 0 0 0 0 0 0 44 0
22-45-05.554000,[3] 0 0 0 0 0 0 0 0
22-45-05.555000,[4] 0 0 0 0 0 0 0 0
22-45-05.555000,"[5] 0 0 0 0 0 0""type 4, info: sync"""
22-45-05.556000,"""Sensor: 1. RSSI: 58"""
22-45-05.557000,"""Sensor: 2. RSSI: 53"""
22-45-05.557000,"""Sensor: 7. RSSI: 51"""
22-45-05.558000,"""Sensor: 5. RSSI: 72"""
22-45-05.561000,"""Sensor: 3. RSSI: 60"""
22-45-05.567000,"""Sensor: 1. RSSI: 58"""
22-45-05.582000,"""COUNT 2 1 1 0 1 0 1 0"
22-45-05.583000,[0] 0 0 0 0 0 0 0 0
22-45-05.594000,[1] 0 0 0 0 0 0 0 0
22-45-05.594000,[2] 0 0 0 0 0 0 44 0
22-45-05.594000,[3] 0 0 0 0 0 0 0 0
22-45-05.595000,[4] 0 44 0 0 0 0 0 44
22-45-05.595000,"[5] 0 0 0 0 0 0 0""type 4, info: sync"""
22-45-05.596000,"""Sensor: 7. RSSI: 51"""
22-45-05.597000,"""Sensor: 5. RSSI: 71"""
22-45-05.597000,"""Sensor: 3. RSSI: 60"""
22-45-05.600000,"""Sensor: 1. RSSI: 58"""
22-45-05.604000,"""Sensor: 2. RSSI: 53"""
22-45-05.622000,"""COUNT 1 1 1 0 1 0 1 0"
22-45-05.624000,[0] 0 0 0 0 0 0 0 0
22-45-05.625000,[1] 65 0 0 0 0 0 0 0
22-45-05.627000,[2] 0 0 0 0 0 0 44 0
22-45-05.635000,[3] 0 0 0 0 0 0 0 0
22-45-05.635000,[4] 60 44 0 0 0 44 0 0
22-45-05.636000,"[5] 0 0 0 0 0 0""type 4, info: sync"""
22-45-05.637000,"""Sensor: 5. RSSI: 71"""
22-45-05.638000,"""Sensor: 3. RSSI: 60"""
22-45-05.640000,"""Sensor: 1. RSSI: 58"""
22-45-05.641000,"""Sensor: 2. RSSI: 53"""
22-45-05.641000,"""Sensor: 7. RSSI: 51"""
22-45-05.662000,"""COUNT 1 1 1 0 1 0 1 0"
22-45-05.663000,[0] 0 0 0 0 0 0 0 0
22-45-05.667000,[1] 0 0 0 0 0 0 0 0
22-45-05.668000,[2] 0 0 0 0 0 0 0 0
22-45-05.669000,[3] 0 0 0 0 0 0 0 0
22-45-05.670000,[4] 0 44 0 0 0 44 0 0
22-45-05.671000,"[5] 0 0 0 0 0 0 0 ""type 4, info: sync"""
22-45-05.675000,"""Sensor: 5. RSSI: 71"""
22-45-05.676000,"""Sensor: 3. RSSI: 60"""
22-45-05.676000,"""Sensor: 1. RSSI: 58"""
22-45-05.677000,"""Sensor: 2. RSSI: 53"""
22-45-05.678000,"""Sensor: 7. RSSI: 51"""
22-45-05.686000,"""Sensor: 5. RSSI: 71"""
22-45-05.689000,"""Sensor: 3. RSSI: 60"""
22-45-05.704000,"""COUNT 1 1 2 0 2 0 1 0"
22-45-05.716000,[0] 0 0 0 0 0 0 0 0
22-45-05.717000,[1] 66 0 0 0 0 0 0 0
22-45-05.717000,[2] 0 0 0 0 0 0 44 0
22-45-05.718000,[3] 0 0 0 0 0 0 0 0
22-45-05.719000,[4] 60 44 0 0 0 44 0 0
22-45-05.719000,"[5] 0 0 0 0 0 0""type 4, info: sync"""
22-45-05.720000,"""Sensor: 2. RSSI: 53"""
22-45-05.721000,"""Sensor: 1. RSSI: 58"""
